2022-02-05T16:00:00Z,TA_PT1H_MAX,-4.0
2022-02-05T16:00:00Z,TA_PT1H_MIN,-4.2
2022-02-05T16:00:00Z,RH_PT1H_AVG,92.0
2022-02-05T16:00:00Z,WS_PT1H_AVG,4.0
2022-02-05T16:00:00Z,WS_PT1H_MAX,4.3
2022-02-05T16:00:00Z,WS_PT1H_MIN,3.5
2022-02-05T16:00:00Z,WD_PT1H_AVG,152.0
2022-02-05T16:00:00Z,PRA_PT1H_ACC,NaN
2022-02-05T16:00:00Z,PRI_PT1H_MAX,NaN
2022-02-05T16:00:00Z,PA_PT1H_AVG,990.9
2022-02-05T16:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-05T17:00:00Z,TA_PT1H_AVG,-4.0
2022-02-05T17:00:00Z,TA_PT1H_MAX,-3.9
2022-02-05T17:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv8CGnVZpTgJ+fQuObEmv86fLXI9BIbEHuF73I1406HQa4O
OpOqwF4cA6iOILewUfO3NM0Qz+NGwFR5nMr3ogkE1/Shi0YiX58GQVGjq4g2ecFS
WZgmvFRdO3DHfCfSXQ809En7fV+9gMHpT4MZLb4T1qZasJShZPV0vwnzTE1V2TRv
4tdH/VFhzwhVH65bUc6tGbOJEqfAiO+r9PGZpEcT0U39bYp6G9LNgG3iZkXE6R/a
PN0qHrnbIf3dzer4egVZ3FJ67jrWtnICR9tRfpKhK+1iSMpsh3mcMEyu7IGkeoSI
w0PUz8kKtJ3pb6VKnXgrtGYeZOoNPP1d8BNtczna06EJmKAqGtfNMic7g1egVmy+
A/9sP6RWMonwyJ68pY6ZEm5OX/qAcIyc5/kW8n2x1HCdlkljeuQVBIoT0Q56wq/v
s3Wt3vse1VZT09wq81CgmTVnGIa1mpPtohwjwrFdBFae3LLY+2LNqXpALxUdlhg2
BOpHOYhCKMb+RhA4aQNH0j8BPbfl1DmxCizvl72HEbnKEvzK2bzybP1LXgJHg7pJ
iHFz/gWJqU5DsI6S1ciSU19QEK53Y80/AX3btA9RA3E=
=xUfo
-----END PGP MESSAGE-----
"
2022-02-05T17:00:00Z,RH_PT1H_AVG,91.0
2022-02-05T17:00:00Z,WS_PT1H_AVG,4.3
2022-02-05T17:00:00Z,WS_PT1H_MAX,4.7
2022-02-05T17:00:00Z,WS_PT1H_MIN,3.4
2022-02-05T17:00:00Z,WD_PT1H_AVG,155.0
2022-02-05T17:00:00Z,PRA_PT1H_ACC,NaN
2022-02-05T17:00:00Z,PRI_PT1H_MAX,NaN
2022-02-05T17:00:00Z,PA_PT1H_AVG,991.1
2022-02-05T17:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-05T18:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/cg1KRYlf42vAQabk7PXUMJ7KidfrYXnoTv4yNAghqEF1
i+2OB0p5cQmN7NChpXXTSgwnvTHQXmWvhzIl1x84FuFNkRshYUKcbUwWGUNZDO9x
JTMJaIoh2/L5oQjxLnLLBExHE0uRHPUNIP2q70KyAKEC3vHEPaa9nnJcfCNLwdQo
yklydgZ1SqeEab3iPGA5eJJ+PmW/nR1edn1P7cj5fZnvVcvk0Plltnj06xryFSw1
e3r95d0alALWZvK3fjHlEb6Rq0mzh2yUS6gnoPv6avGkdlwP6JxYfFjJ5xMcYFeG
QHgGNdVSWidayzDokLcD+xWUKAMI4o1rUndYFXBm0hpWNWxlvv4pZZe/TvuW3KS/
EQ7kqigJ61zl/+OuQDzGDJkXIwkF79x+GEx5pd+72roKKt+cuZFe0RthUZBLd/KT
T4xb/UZd6EIrrVW0YUJ/VLoqEaJCXjxOSzrE2L0gNBN2Tu2AoweHKCrVJyuPgWRa
jSJFBbkPGtiXBXM9/M+P0j8BYFWj5YE3f35E3VefefFsZMEykbrBvKAIThC/v4Dr
+SxhLSqqOAVcn5M1TQqXOJf4uYRx0eg3XG59bCimLAs=
=YYIO
-----END PGP MESSAGE-----
"
2022-02-05T18:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/V8I7BCNVHN3N2jSQifYhNXLNfG2mlq6p9X0mdOnSE7dY
soco+KqY79Fagaz2XfLqELRbBECsgJDACDoc6NsuxIM6EEa0hMn1jBMC2PeXMMzj
RrATOgCvbifR4gK5v77zaAuPDrltcqHb8QAAyYbcr9OjzcmCb/A2V2ysn+aMLErW
QZRl5fFML56O/1cwySK6W1wK1lfGc/FIdHOFpgHaXqEz/iSRvBhR2C5XL8XXA+ET
ckW1N0Gbk8I/Lloyf5uW61vWQeMh50M9eQhD80DYlngSrdGsEHhG69ghZz0riD2H
FP2nR3u1FNKxPf3jnqw23DRegLgDuPN3EnwT2BC+Hr6Bl6WpO9yis3fWrtmd1jdJ
ngZ2WVLqRg1zFVVX6kt0WEw3E8wkQkFQxiVpXQ1+YLwkJEfBaEFhaIWhFt9nbDmK
ystAas/1gj/faL6dwtjY3/h7qWSa7y3AqvOP6xyNkjmjJFyY2p25SQDsL3lGIGc9
letZ4yuVxXGEFwCRk+lN0j8B2haARI2dsZGoqZIrdUoO+zrLEKH2p3rQH2D0cn5P
r37ngWEXrp0UB8ZthlXTQPJ85URU2z5DOFLZlPei8Cw=
=rvy9
-----END PGP MESSAGE-----
"
2022-02-05T18:00:00Z,TA_PT1H_MIN,-4.1
2022-02-05T18:00:00Z,RH_PT1H_AVG,92.0
2022-02-05T18:00:00Z,WS_PT1H_AVG,3.1
2022-02-05T18:00:00Z,WS_PT1H_MAX,3.8
2022-02-05T18:00:00Z,WS_PT1H_MIN,2.8
2022-02-05T18:00:00Z,WD_PT1H_AVG,158.0
2022-02-05T18:00:00Z,PRA_PT1H_ACC,NaN
2022-02-05T18:00:00Z,PRI_PT1H_MAX,NaN
2022-02-05T18:00:00Z,PA_PT1H_AVG,991.2
2022-02-05T18:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-05T19:00:00Z,TA_PT1H_AVG,-4.0
2022-02-05T19:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwA1ClsOsvGxkf+gsiZmag1lkeus+1syDFw+Zvaa6+nAGd2
nEjRdsnqXlC5C5YgJz5PEdz9dDhUIKT2IDERtp6DFec9aBj97sSojrVav57ms2Bx
n8GfyqzOmlN6wSoFeFL6CN9s3/Na2DLbvEkn7MqZjX16lBBtaixuOpDbC2sZrPQ7
9b3QgWuHxPhX7BVwQIfAUldv6X3e/dG8LnNawLo9m6jLxHQpXw7P2ApCn6rbDJTw
6GsEEUvHakBXZBb2ldImwlUuxTQ/96DIHlvnyhGSnsZniK4Z1va+Lnjnxl+wR2Ta
h21eVCpoL1ebylgPAw7Eah48oar9+ZBXct+W/LiB6ETJlfq/pcXWtz5P3Ji37bbz
9AXz3/TPepkpATh8QUuzgfb37rJU0apCQniKdfB9KPmbRGYsHBWHM+pqYg4qrINO
fmtM34skjnG+zfBGACHWOUpJLqnDaA2a3V/ObGmt8iTLlXjKhCjFuwLlptPGxlWF
DF7WJ/DeyfBScKT+SLBB0j8BCWX41j1NqKKr1Sm41+Ci9AO6xIrS5B84j+cYg2PQ
V/KJTuli89CbrzldJQZhTk7nxhu9zUlYjJlIfiMOfUI=
=XxDI
-----END PGP MESSAGE-----
"
2022-02-05T19:00:00Z,TA_PT1H_MIN,-4.0
2022-02-05T19:00:00Z,RH_PT1H_AVG,94.0
2022-02-05T19:00:00Z,WS_PT1H_AVG,2.9
2022-02-05T19:00:00Z,WS_PT1H_MAX,3.1
2022-02-05T19:00:00Z,WS_PT1H_MIN,2.6
2022-02-05T19:00:00Z,WD_PT1H_AVG,155.0
2022-02-05T19:00:00Z,PRA_PT1H_ACC,NaN
2022-02-05T19:00:00Z,PRI_PT1H_MAX,NaN
2022-02-05T19:00:00Z,PA_PT1H_AVG,991.0
2022-02-05T19:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-05T20:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/TBlGU9cDRlM1ZGlVvSK/TS7elLLswqsZZM5o7EBFhyI8
vvju1mn67/h8M50FUgwU/3SKtLLxw9sMyLMmWPaHfALJFvYZzbNdBSFfDfa3GJzI
c63MvkwCodLUqEaPRMgN5vfJegq9MvzAJiN0hq6hToMSHq6Lb0tyNmRxNzrMqEHh
Lj+YN48aGxkAZc7IBSwfIXWb0/ImPURlX4iAD0Bn1AfFKGpQ4H2foi2KdzEmVByA
avUKQMqGUCAi9NTKDvLLodPdNKdHD2JhVnSTC8cxwkfVIlLCUIiYnVPywa4OXlLl
tfGA2selzMRTXPjMD0kaxf3IfbJOUfBkU+hVi8nTJFQpKQiRBz2PEvWRWnc3CSEc
2+UnQMnynR/aCMp97/SbkVrc2zDYHPYVXMA+byFPfdJ8NtdFwacFy9OmcalYGFI5
YFLHo/ZLCgTT+AOkpxhomfSMf+WBoQxh+PSggykshzecKb3h13r0OXdelpj05Zr4
dyASOrjRBTay3abQ2TGf0j8B9t6ZSWGL4ycsX4J7TvLm9Fpwk1QJIXhYQmInZuBN
XyL0eiv8eYQl7yAexyOJQjfHy+FvB1+xeaaYLyb7MyU=
=r5qs
-----END PGP MESSAGE-----
"
2022-02-05T20:00:00Z,TA_PT1H_MAX,-3.7
2022-02-05T20:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv9Hozh5R+9k0dVl30IFsLlcfd8/Ou6t64VXJ0sLUbMKEL7
XAz4Agf74TeFR00sdt2rSahhF8fqp57VqvMXONHQp0fs1SuFAnQJJiZ8p/+HlKSh
hxnbNDJkUDHPKQkXbDda6mVWRAN30Lq5dIFLTkyWdnjkC3RymQ980ooJl7Dqpz1q
6Oz1IdvrWylGjg2WJEm1KPR3dSiP67Tjj634QW32T6IFiYAqMVELJY4yw1Fs5gzI
gnw3QDqWBHyzAr922X+7oQ0vldMVA5bx0GHjWjfS9Ug8ENRAxGoXbeNrCXmu/HIR
Q3KhpAgK8TkwCtCWSNE1hOzEZSc/4tvxGeNgJ3gfrtwzRI1QxHULEGHBIC14eFX5
cD8WY2DGk83NYFCthehJS47e0YXxi8MOBgQM/n7gL4hyAfxsa9P1L9rjug/hOQ91
DBdDMN9MNx0prpvoI/m4NipbNzHNyPS8IprckpfetEBYZ4Xac8ZaJ4dJdCffMF0w
vqelnSHSXKjoD6ZDU8h30j8BEJ6g/yxFyYiKq2sxPIUVYqghM60sAx3LZlERpjIw
sYA+Z3Nx6FpqJXcePDM8Kp9tQpFh/d7WwZXGRGATaWQ=
=4iDD
-----END PGP MESSAGE-----
"
2022-02-05T20:00:00Z,RH_PT1H_AVG,94.0
2022-02-05T20:00:00Z,WS_PT1H_AVG,2.9
2022-02-05T20:00:00Z,WS_PT1H_MAX,3.2
2022-02-05T20:00:00Z,WS_PT1H_MIN,2.6
2022-02-05T20:00:00Z,WD_PT1H_AVG,154.0
2022-02-05T20:00:00Z,PRA_PT1H_ACC,NaN
2022-02-05T20:00:00Z,PRI_PT1H_MAX,NaN
2022-02-05T20:00:00Z,PA_PT1H_AVG,990.9
2022-02-05T20:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-05T21:00:00Z,TA_PT1H_AVG,-3.6
2022-02-05T21:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv9E9ACEHApGMXjZqWK1wWJso+rytcaP1444oX6ZW6MCVTJ
1dVyjbehrnc8ttwZ+FJQmU+vjErTjKms3Dsig6HDXmNVAgavPGc+kn1VtSF3qSzi
iZ+pXHx1eo8SaQnuqpJypgcD21LDqopYvRqrDy0Xq2tBUggc+X+APu/nsr6Oc0nU
6P6SSlcMCcdRNkVskQeTHmvaR19J6UFI1XAr3osbMmrmufi0CFJqg3e6xSTpj96r
W3DtWOHPFsL8ip67U+269EAbpalwZE35BrXgLuLHiQVhTuB1M4adGIg2CBwZMOcw
pXqhPGP1I1QiXvqnARBhm3CgrwoYa2ONdmCf11Vg9i5jLqdSjyrfDjm8fmVswiIH
TuuDxLRSy7iJw5nhMi0GrGmxAHUIZv7gqXhKesrlrkNVVmsoN6gXuhjvEPRtGiE3
MYKYNOESYKS39E0/MZp0lJxPQW/JgzdK+OKcVvSc+gGsvEY8mD7OJ1ELe3OOuqHL
zS7oxKwRMYBabWJwhM250j8BT8w/zm64fDzR8b4wIj7s7Nz3AvZC1Px4nG4U0vaI
bH3A9YaWPu0mFuQOJhbpPMHIIpKjtPdUq+SBPDEJovo=
=Y0l3
-----END PGP MESSAGE-----
"
2022-02-05T21:00:00Z,TA_PT1H_MIN,-3.7
2022-02-05T21:00:00Z,RH_PT1H_AVG,94.0
2022-02-05T21:00:00Z,WS_PT1H_AVG,2.9
2022-02-05T21:00:00Z,WS_PT1H_MAX,3.3
2022-02-05T21:00:00Z,WS_PT1H_MIN,2.4
2022-02-05T21:00:00Z,WD_PT1H_AVG,153.0
2022-02-05T21:00:00Z,PRA_PT1H_ACC,NaN
2022-02-05T21:00:00Z,PRI_PT1H_MAX,NaN
2022-02-05T21:00:00Z,PA_PT1H_AVG,991.0
2022-02-05T21:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-05T22:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAoLGwYHosGen4iAobvcAGsDJA3tht9RY3OeN8ANLa3m44
X7L/FwO2AxJGbAgqxDo+3k4pTzvlGWyBKGk9MoKdbiK9mvLA0cfSCfoKVLjQ1tDb
RiyoViFyFjvHVWiCXK9HnpMhJ0FaUjY2+FehCUHesJ4SG2YLrBOVb7wbERKwsHt9
gDa+IMknwxGxu26+Wv/+660sC9jlmJVuUzeg8hAEGfpav+UaEew6m1gUl72+8DbS
4nReRpNHyB26HS5gQ0tg57qc+/Z2zzd9FJCsR7ePfS72N3ELnRvPPAcIneq8XFrz
4CWXprzJeWabM72xnLPxWXD756PreeXrFzH6H6r55vBTuWouJ6vycmD6GdEaCID6
MmyrD7oVtlIQVtW1nQz5Ao9ybvJcvB/Y4F+PLLq1+df4yCOjDaOpvLrnv3iMIt6v
bF+d+Q0D7gmUZKUq1sFcFVvfg/JhelJu7yXtFmdNbp6D7YS2ZmMrSDFcSBVkRfZp
lVdGjhICz/FXlT+AwXh40j8BZaz37eRRKJjci87nkDgzxEalpATVZZ4e3rEHhvLx
ZqO7IhPSChkwlu+iuW9IsmTEv2eltNdFxxZKaYsgrkE=
=v2fF
-----END PGP MESSAGE-----
"
2022-02-05T22:00:00Z,TA_PT1H_MAX,-3.2
2022-02-05T22:00:00Z,TA_PT1H_MIN,-3.5
2022-02-05T22:00:00Z,RH_PT1H_AVG,94.0
2022-02-05T22:00:00Z,WS_PT1H_AVG,3.6
2022-02-05T22:00:00Z,WS_PT1H_MAX,4.1
2022-02-05T22:00:00Z,WS_PT1H_MIN,2.7
2022-02-05T22:00:00Z,WD_PT1H_AVG,154.0
2022-02-05T22:00:00Z,PRA_PT1H_ACC,NaN
2022-02-05T22:00:00Z,PRI_PT1H_MAX,NaN
2022-02-05T22:00:00Z,PA_PT1H_AVG,990.9
2022-02-05T22:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-05T23:00:00Z,TA_PT1H_AVG,-3.2
2022-02-05T23:00:00Z,TA_PT1H_MAX,-3.1
2022-02-05T23:00:00Z,TA_PT1H_MIN,-3.3
2022-02-05T23:00:00Z,RH_PT1H_AVG,93.0
2022-02-05T23:00:00Z,WS_PT1H_AVG,3.7
2022-02-05T23:00:00Z,WS_PT1H_MAX,4.3
2022-02-05T23:00:00Z,WS_PT1H_MIN,3.1
2022-02-05T23:00:00Z,WD_PT1H_AVG,154.0
2022-02-05T23:00:00Z,PRA_PT1H_ACC,NaN
2022-02-05T23:00:00Z,PRI_PT1H_MAX,NaN
2022-02-05T23:00:00Z,PA_PT1H_AVG,990.8
2022-02-05T23:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T00:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAqa0ZT+sP4C//MUEgwJO7KeMXmJXEksyj8lRIINn6lOou
EMzlRJhSkZZTUONpI56XvQsZ4iA3K28sYclu89vQxZtzByk3gmHcPja4JpKhwRNf
jfboxF9UBYIw39+PySIvziFoR9E5RfF5bvLHFPIhNeoGUNF/SbQcuDWECuhetVIm
7k8bO9meWQ19Vpj25XZ4d9QeMS9YLUX+0wk4NjwF5U1ekJRFB3qx1hhgGUc2+pJa
nbHBL5sx3G8Ecui/0EcIY8BdHUao2MkM0P553ujjRxUsGk6Ft/oEzphgg+5LATPl
KxRX39X8Xcw1HyVx6v9EnbYOPt+8MseUxa+VgLH+0jtHEKAG5neiyUY4s0HNABDz
MAca4P1ceWyMwlTVNxnwB1c9ekQqAKLAdxLzQwRopxJ645VMqZb+74rH0SKhBGcV
tB5M4svB+flRvzwZhdd0fonxZyTxqeW4pg4ZHB9XLOYTLScGn7gr/EnQtiXRalaS
LQ+9iM2QWZogouT2jS3b0j8BnDSPDY/U9xFbcerjJTHOYny8czSUVlo23DHuEpsG
+71FrxuxvKHgAC8d7uXPGPGSviEHt/ce2HfS8IZJXM8=
=8c6H
-----END PGP MESSAGE-----
"
2022-02-06T00:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/f7QmYzDKYnHwQEVBrM2gUsGdoWJfQIe63DD7kjDLrhUW
jgk7hfw+CKzcUfl6zNo7JwwBMIiKBKN+cgqOduaIPGumn3Zl21SekPsDbx04+8yV
gSJZ06B24vsBJcQzJS0ZkhqR5+UvtZDDerqLdczapg0axjCmiOsSFH12osy5SydV
GmQhetFBD75jkCu0IsqbOybybLZCecRYB7jPSUt24B9lb7ZZt5t7W89wi4QeI0Vb
WQLMW8rCo2JRN/g0h/WIxWakPwCFIasTQxffXdPPs/7BcWlWFR7I4MEPIJS4RsKO
GXko+bCWpUVbOFShTlBf+IZeyEnB8iI50b7jNGZNIx8kr+ZtLwMkXA3GhEz5mRua
kBKbLQZ1SjrGI+mLQz7S5kX2Uh3LR10jy32PYtvHSbnuhVQx+/CAyRGKu4vVpHY0
PjnfgcXQ3APAqPN1HSWMhRy5osZAKA3cspv/g0q1aZSvliT5yNpZLkY4DHx/r+6c
9yv/lXlsWAdbixQpkUUd0j8Byvj65gKqkPURF38iF2RxPdr9E5vvjLPGhIA43ac/
VNv6YtKZ3lgf23mk69KqSzhBgmNWynmTq6Vj3fqo0/g=
=gXSZ
-----END PGP MESSAGE-----
"
2022-02-06T00:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv6A3CImmh7DvsIdeiIqy2bO+SYYMbi6RI8Qt0LMT5qNlBQ
jmSgTrcfA1P5Nz/2ZHfH3nWO2ucjF0v5KJJvMuxZuHqa5gFmEHHlrx9zqjhf4QcS
+d62/pe+rsIzGHWjSN8mYtsvnDf3lw30xtEkirWkO6O6EKsAlA6jOFRcrJtvcMQd
gBUt9HHcTxaivBR5FcHXel6fMlNKYz/ApZMfOdNp3pSXpScuj1t25fxtAnggQtrg
beeu3DlJ5XInBxCtoB5t+xBNFNxPKJHkz6eIsVnxuHMXJjqEvZvZgbasD74mEWI3
hS7UDJqINl5ARTY7qmT40ozDCA3+HzJjLsOXyerg47A5K81LieHDT46nb06X9lYg
49z1z+MlcQWG1s90jmlrTutQUS9RRydew2eTYM1uUYwDa4u/ISWSe8OwLJvlzmoy
nu1tQMCxcyHzX1bm3ITjAhU9g3ndtm85ROg+uTyYEoeDmIJ19OhSllZN80qW1CyS
576+wDIm9CQNBR43hPLf0j8BaZwgIHcksjAu82tVbdgX12asm8r03l1TZMKtFGyJ
WzzhpYc4cE02i1laqoZG0/5AQguhrdTEfNRKRjK+kQ4=
=OF6C
-----END PGP MESSAGE-----
"
2022-02-06T00:00:00Z,RH_PT1H_AVG,93.0
2022-02-06T00:00:00Z,WS_PT1H_AVG,3.2
2022-02-06T00:00:00Z,WS_PT1H_MAX,3.6
2022-02-06T00:00:00Z,WS_PT1H_MIN,2.7
2022-02-06T00:00:00Z,WD_PT1H_AVG,160.0
2022-02-06T00:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T00:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T00:00:00Z,PA_PT1H_AVG,990.6
2022-02-06T00:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T01:00:00Z,TA_PT1H_AVG,-3.1
2022-02-06T01:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+Jn2a9DgzGQH2j4lSmMR1V+UuBTqgT93qsDM+fmdW6JSs
kjqjmjYbF2gc4BOBSAwSoLeEn5bfA5sKPo7LmlCyxzwSu/n1y2gxMpN+lSkXZPJF
qV8RU13dMAtg/9jvhQisBmxRiL7Sz4wTxgCYehYmD82B6Y+mzjMPqa5FIF+D8BFz
G9zYEk5MiR+mAlMaevjn7gsKwT5+BvaAqNjIODq8Ued36Dw0gwRTdJe9buJ/mHZJ
unLMaFbSVj0A+XT5LhBcRGhvpV0vxmQwVq5pVeq26+Ljt0zUGDl0gF4aug7dOG3T
IA/fz3Y2yBOVYB7saOvMZCm46m8KsK6f/MYLj73uHuGwEHggtgARP79dcnh2s71S
/JkSq9f1P/XxJWi7JcVLEAUI5yANgLy7M568DUm4E6Gtff4r5o1zWooTP7nPI20U
tZE4KQi1PQPcQZauv8A5ZQOxv8rjAWU7qFwJHXVjGap6jlUWFEAagMBygUqGoXAh
fV1D69afaqV3v/04yZD/0j8Bx36RQfvLmgEAmWC8xu513b5q3ZqswvKZWcYRUrXI
FmjSucFPIWmGoCiCgqPRFcZz5ttKp8gtkOW4js0LYiY=
=7c78
-----END PGP MESSAGE-----
"
2022-02-06T01:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv8CB2HB6u04igA+F7pd7diooNWcKEOGVgXt6Q4txiI4c2A
ilykID5cSJmca5LKe/v3RWcVuVCxsKyyQFGmofYzQAFstvIMAkU+Ol5FtiSWA8oH
arbpPyRj4CF9N5bajqOWGUUedmglYACqiHISLR6r8+h4W16xbMGHKB6/3OcrEH1T
2JLFY2C9M1XCpr9d1ExZxjkYamzmofAq7ifHLloVYKeIAZXj07pQPJfH+pmmmzyJ
s371w7HPorOub4CKyb/YG/a8K1g/Y40k6506s520azfRcAj43PpTJkiWKuD8QrdH
acJtR/utexO5+hfo+/V+TLh+QibEzVi4Ja/WL1LKKlslBE1VAYIY/4uFx5+g1s6A
Hl2AhWZQm6fpiClq1eO3P0vgnJTKqDfKwS0pflLe4qoAHIdhJi15Rmt2rKPN+YI7
1JvjlpPHxHS0kmv/P/HTteaAE93DzwSvxpMYyzW/zYm3lh8GgqIcJf1Tagl0G0VC
YBYGGaQ+yV9cwhPFCVX80j8BUinKik++9vHEWzmhLjvvEWCdNcMIKgZYjlaP+LSi
BQQzjwVmY2MiBVtYXxys2iLDb9OK/3xgF1Pflbzaj70=
=ZrIg
-----END PGP MESSAGE-----
"
2022-02-06T01:00:00Z,RH_PT1H_AVG,92.0
2022-02-06T01:00:00Z,WS_PT1H_AVG,2.7
2022-02-06T01:00:00Z,WS_PT1H_MAX,3.2
2022-02-06T01:00:00Z,WS_PT1H_MIN,2.4
2022-02-06T01:00:00Z,WD_PT1H_AVG,162.0
2022-02-06T01:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T01:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T01:00:00Z,PA_PT1H_AVG,990.5
2022-02-06T01:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T02:00:00Z,TA_PT1H_AVG,-3.0
2022-02-06T02:00:00Z,TA_PT1H_MAX,-2.9
2022-02-06T02:00:00Z,TA_PT1H_MIN,-3.1
2022-02-06T02:00:00Z,RH_PT1H_AVG,89.0
2022-02-06T02:00:00Z,WS_PT1H_AVG,3.1
2022-02-06T02:00:00Z,WS_PT1H_MAX,4.1
2022-02-06T02:00:00Z,WS_PT1H_MIN,2.4
2022-02-06T02:00:00Z,WD_PT1H_AVG,180.0
2022-02-06T02:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T02:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T02:00:00Z,PA_PT1H_AVG,990.1
2022-02-06T02:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-06T03:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv9FuFBi0yUvYsh1oWHULAzWarUnDa/tPRAz0Y8qRlzO1GY
E/xwtoQHN4cenGh4Lz4IuWn/dUjGtAroUxkfXBi5uvJ++znzdG45tXSBd7UwcjuN
TTFBahcVJo/4NFVmkPC97O7tKn6J8u8DnvSpU8DcDxhtzuMp+Ug9HKp/Or0yQ4Ij
6roIyMvxYZQV/Nij1iPam0qb4F9fnVAS9Mdw2Q/KL/qnW3xTUYdCzO6n+Wf2vVQW
Llg3gpTzj+G6uZEw8Tiy2TojgpiivbvEPNm5ayw7sd6k0ehVWrlpsS2W1EzMcZXh
wL7MXCCqc83ZNPwxC+12lZAE+kVMzIBUP0EywvyHvF2cut24Ig8Dv9fPNKQYzefC
MDtovZKzjMVKzKK5snRxLe32AIV0VuzDijt6w7LKYt4DjYAV+ywE3kcXSxz5teti
NhfKnrWuLjMDcQVs1LFwoCSjJ2ZGMV34lCo/dvA+pK95/Y4+HaUS3cq+9KFirsf5
XpmAXHCI4vYhMDO9UEj/0j8B7zeaGQ2MaKc9Zn+YgutPNfi0nf4XztaIf5Q4ZXWW
Co5zCuPUkRNzyFXPSUvo+B+jhl5Hq3HmYptuEt9mLpA=
=pTv4
-----END PGP MESSAGE-----
"
2022-02-06T03:00:00Z,TA_PT1H_MAX,-2.7
2022-02-06T03:00:00Z,TA_PT1H_MIN,-3.0
2022-02-06T03:00:00Z,RH_PT1H_AVG,86.0
2022-02-06T03:00:00Z,WS_PT1H_AVG,3.0
2022-02-06T03:00:00Z,WS_PT1H_MAX,3.6
2022-02-06T03:00:00Z,WS_PT1H_MIN,2.5
2022-02-06T03:00:00Z,WD_PT1H_AVG,190.0
2022-02-06T03:00:00Z,PRA_PT1H_ACC,NaN
2022-02-06T03:00:00Z,PRI_PT1H_MAX,NaN
2022-02-06T03:00:00Z,PA_PT1H_AVG,989.9
2022-02-06T03:00:00Z,WAWA_PT1H_RANK,NaN
